Record Length,2.500000e+03,,   0.000000000000,  -0.50400,
,,,24.880000000000,   0.05600,
,,,24.920000000000,   0.06400,
,,,24.960000000000,   0.06400,
,,,25.000000000000,   0.06400,
,,,25.040000000000,   0.06400,
,,,25.080000000000,   0.05600,
,,,25.120000000000,   0.05600,
,,,25.160000000000,   0.07200,
,,,25.200000000000,   0.06400,
,,,25.240000000000,   0.06400,
,,,25.280000000000,   0.06400,
,,,25.320000000000,   0.06400,
,,,25.360000000000,   0.06400,
,,,25.400000000000,   0.05600,
,,,25.440000000000,   0.06400,
,,,25.480000000000,   0.06400,
,,,25.520000000000,   0.06400,
,,,25.560000000000,   0.05600,
,,,25.600000000000,   0.06400,
,,,25.640000000000,   0.06400,
,,,25.680000000000,   0.06400,
,,,25.720000000000,   0.06400,
,,,25.760000000000,   0.06400,
,,,25.800000000000,   0.06400,
,,,25.840000000000,   0.06400,
,,,25.880000000000,   0.06400,
,,,25.920000000000,   0.06400,
,,,25.960000000000,   0.06400,
,,,26.000000000000,   0.06400,
,,,26.040000000000,   0.06400,
,,,26.080000000000,   0.07200,
,,,26.120000000000,   0.06400,
,,,26.160000000000,   0.06400,
,,,26.200000000000,   0.06400,
,,,26.240000000000,   0.05600,
,,,26.280000000000,   0.06400,
,,,26.320000000000,   0.06400,
,,,26.360000000000,   0.06400,
,,,26.400000000000,   0.07200,
,,,26.440000000000,   0.07200,
,,,26.480000000000,   0.06400,
,,,26.520000000000,   0.06400,
,,,26.560000000000,   0.07200,
,,,26.600000000000,   0.06400,
,,,26.640000000000,   0.07200,
,,,26.680000000000,   0.07200,
,,,26.720000000000,   0.07200,
,,,26.760000000000,   0.06400,
,,,26.800000000000,   0.06400,
,,,26.840000000000,   0.06400,
,,,26.880000000000,   0.06400,
,,,26.920000000000,   0.07200,
,,,26.960000000000,   0.06400,
,,,27.000000000000,   0.07200,
,,,27.040000000000,   0.06400,
,,,27.080000000000,   0.06400,
,,,27.120000000000,   0.06400,
,,,27.160000000000,   0.06400,
,,,27.200000000000,   0.07200,
,,,27.240000000000,   0.07200,
,,,27.280000000000,   0.07200,
,,,27.320000000000,   0.07200,
,,,27.360000000000,   0.07200,
,,,27.400000000000,   0.06400,
,,,27.440000000000,   0.07200,
,,,27.480000000000,   0.06400,
,,,27.520000000000,   0.07200,
,,,27.560000000000,   0.06400,
,,,27.600000000000,   0.07200,
,,,27.640000000000,   0.06400,
,,,27.680000000000,   0.06400,
,,,27.720000000000,   0.06400,
,,,27.760000000000,   0.07200,
,,,27.800000000000,   0.07200,
,,,27.840000000000,   0.06400,
,,,27.880000000000,   0.07200,
,,,27.920000000000,   0.07200,
,,,27.960000000000,   0.07200,
,,,28.000000000000,   0.07200,
,,,28.040000000000,   0.07200,
,,,28.080000000000,   0.07200,
,,,28.120000000000,   0.07200,
,,,28.160000000000,   0.06400,
,,,28.200000000000,   0.08000,
,,,28.240000000000,   0.06400,
,,,28.280000000000,   0.08000,
,,,28.320000000000,   0.07200,
,,,28.360000000000,   0.07200,
,,,28.400000000000,   0.07200,
,,,28.440000000000,   0.07200,
,,,28.480000000000,   0.07200,
,,,28.520000000000,   0.07200,
,,,28.560000000000,   0.07200,
,,,28.600000000000,   0.08000,
,,,28.640000000000,   0.07200,
,,,28.680000000000,   0.07200,
,,,28.720000000000,   0.08000,
,,,28.760000000000,   0.07200,
,,,28.800000000000,   0.08000,
,,,28.840000000000,   0.07200,
,,,28.880000000000,   0.07200,
,,,28.920000000000,   0.07200,
,,,28.960000000000,   0.07200,
,,,29.000000000000,   0.06400,
,,,29.040000000000,   0.08000,
,,,29.080000000000,   0.07200,
,,,29.120000000000,   0.08000,
,,,29.160000000000,   0.07200,
,,,29.200000000000,   0.08000,
,,,29.240000000000,   0.07200,
,,,29.280000000000,   0.07200,
,,,29.320000000000,   0.07200,
,,,29.360000000000,   0.07200,
,,,29.400000000000,   0.08000,
,,,29.440000000000,   0.07200,
,,,29.480000000000,   0.07200,
,,,29.520000000000,   0.07200,
,,,29.560000000000,   0.07200,
,,,29.600000000000,   0.07200,
,,,29.640000000000,   0.08000,
,,,29.680000000000,   0.07200,
,,,29.720000000000,   0.07200,
,,,29.760000000000,   0.07200,
,,,29.800000000000,   0.07200,
,,,29.840000000000,   0.08000,
,,,29.880000000000,   0.07200,
,,,29.920000000000,   0.07200,
,,,29.960000000000,   0.07200,
,,,30.000000000000,   0.08000,
,,,30.040000000000,   0.08000,
,,,30.080000000000,   0.07200,
,,,30.120000000000,   0.07200,
,,,30.160000000000,   0.07200,
,,,30.200000000000,   0.07200,
,,,30.240000000000,   0.08000,
,,,30.280000000000,   0.07200,
,,,30.320000000000,   0.08000,
,,,30.360000000000,   0.08000,
,,,30.400000000000,   0.07200,
,,,30.440000000000,   0.08000,
,,,30.480000000000,   0.08000,
,,,30.520000000000,   0.07200,
,,,30.560000000000,   0.08000,
,,,30.600000000000,   0.07200,
,,,30.640000000000,   0.08000,
,,,30.680000000000,   0.07200,
,,,30.720000000000,   0.08000,
,,,30.760000000000,   0.07200,
,,,30.800000000000,   0.08000,
,,,30.840000000000,   0.08800,
,,,30.880000000000,   0.08000,
,,,30.920000000000,   0.08000,
,,,30.960000000000,   0.08000,
,,,31.000000000000,   0.08000,
,,,31.040000000000,   0.08000,
,,,31.080000000000,   0.08000,
,,,31.120000000000,   0.08000,
,,,31.160000000000,   0.08000,
,,,31.200000000000,   0.08000,
,,,31.240000000000,   0.08800,
,,,31.280000000000,   0.08000,
,,,31.320000000000,   0.08000,
,,,31.360000000000,   0.08000,
,,,31.400000000000,   0.08000,
,,,31.440000000000,   0.08000,
,,,31.480000000000,   0.08000,
,,,31.520000000000,   0.08000,
,,,31.560000000000,   0.08000,
,,,31.600000000000,   0.07200,
,,,31.640000000000,   0.07200,
,,,31.680000000000,   0.08000,
,,,31.720000000000,   0.08000,
,,,31.760000000000,   0.07200,
,,,31.800000000000,   0.08000,
,,,31.840000000000,   0.08000,
,,,31.880000000000,   0.07200,
,,,31.920000000000,   0.08800,
,,,31.960000000000,   0.08000,
,,,32.000000000000,   0.07200,
,,,32.040000000000,   0.08800,
,,,32.080000000000,   0.07200,
,,,32.120000000000,   0.08000,
,,,32.160000000000,   0.08000,
,,,32.200000000000,   0.08000,
,,,32.240000000000,   0.08800,
,,,32.280000000000,   0.08000,
,,,32.320000000000,   0.08000,
,,,32.360000000000,   0.08000,
,,,32.400000000000,   0.08000,
,,,32.440000000000,   0.08800,
,,,32.480000000000,   0.08800,
,,,32.520000000000,   0.08000,
,,,32.560000000000,   0.08000,
,,,32.600000000000,   0.08800,
,,,32.640000000000,   0.08000,
,,,32.680000000000,   0.08000,
,,,32.720000000000,   0.08000,
,,,32.760000000000,   0.08800,
,,,32.800000000000,   0.08000,
,,,32.840000000000,   0.08000,
,,,32.880000000000,   0.08800,
,,,32.920000000000,   0.08800,
,,,32.960000000000,   0.08800,
,,,33.000000000000,   0.08800,
,,,33.040000000000,   0.08000,
,,,33.080000000000,   0.08000,
,,,33.120000000000,   0.08800,
,,,33.160000000000,   0.08800,
,,,33.200000000000,   0.08800,
,,,33.240000000000,   0.08000,
,,,33.280000000000,   0.08800,
,,,33.320000000000,   0.08800,
,,,33.360000000000,   0.08000,
,,,33.400000000000,   0.08000,
,,,33.440000000000,   0.08000,
,,,33.480000000000,   0.08000,
,,,33.520000000000,   0.08000,
,,,33.560000000000,   0.08000,
,,,33.600000000000,   0.08800,
,,,33.640000000000,   0.08800,
,,,33.680000000000,   0.08800,
,,,33.720000000000,   0.08800,
,,,33.760000000000,   0.08800,
,,,33.800000000000,   0.08000,
,,,33.840000000000,   0.08000,
,,,33.880000000000,   0.08800,
,,,33.920000000000,   0.08000,
,,,33.960000000000,   0.08800,
,,,34.000000000000,   0.08000,
,,,34.040000000000,   0.08800,
,,,34.080000000000,   0.08800,
,,,34.120000000000,   0.08800,
,,,34.160000000000,   0.08800,
,,,34.200000000000,   0.08800,
,,,34.240000000000,   0.08800,
,,,34.280000000000,   0.08800,
,,,34.320000000000,   0.08800,
,,,34.360000000000,   0.08800,
,,,34.400000000000,   0.08800,
,,,34.440000000000,   0.08800,
,,,34.480000000000,   0.08800,
,,,34.520000000000,   0.08800,
,,,34.560000000000,   0.08000,
,,,34.600000000000,   0.08000,
,,,34.640000000000,   0.08800,
,,,34.680000000000,   0.08800,
,,,34.720000000000,   0.08800,
,,,34.760000000000,   0.08800,
,,,34.800000000000,   0.08800,
,,,34.840000000000,   0.09600,
,,,34.880000000000,   0.08800,
,,,34.920000000000,   0.08800,
,,,34.960000000000,   0.08800,
,,,35.000000000000,   0.08000,
,,,35.040000000000,   0.08800,
,,,35.080000000000,   0.08800,
,,,35.120000000000,   0.08800,
,,,35.160000000000,   0.08800,
,,,35.200000000000,   0.08800,
,,,35.240000000000,   0.08800,
,,,35.280000000000,   0.08800,
,,,35.320000000000,   0.08800,
,,,35.360000000000,   0.08800,
,,,35.400000000000,   0.08800,
,,,35.440000000000,   0.08800,
,,,35.480000000000,   0.08800,
,,,35.520000000000,   0.08800,
,,,35.560000000000,   0.08800,
,,,35.600000000000,   0.08800,
,,,35.640000000000,   0.08800,
,,,35.680000000000,   0.08800,
,,,35.720000000000,   0.08800,
,,,35.760000000000,   0.09600,
,,,35.800000000000,   0.09600,
,,,35.840000000000,   0.08800,
,,,35.880000000000,   0.08800,
,,,35.920000000000,   0.09600,
,,,35.960000000000,   0.08800,
,,,36.000000000000,   0.08800,
,,,36.040000000000,   0.08800,
,,,36.080000000000,   0.08800,
,,,36.120000000000,   0.08800,
,,,36.160000000000,   0.08800,
,,,36.200000000000,   0.09600,
,,,36.240000000000,   0.09600,
,,,36.280000000000,   0.08800,
,,,36.320000000000,   0.08800,
,,,36.360000000000,   0.08800,
,,,36.400000000000,   0.08800,
,,,36.440000000000,   0.09600,
,,,36.480000000000,   0.08800,
,,,36.520000000000,   0.08800,
,,,36.560000000000,   0.09600,
,,,36.600000000000,   0.08800,
,,,36.640000000000,   0.08800,
,,,36.680000000000,   0.09600,
,,,36.720000000000,   0.08800,
,,,36.760000000000,   0.09600,
,,,36.800000000000,   0.09600,
,,,36.840000000000,   0.09600,
,,,36.880000000000,   0.08800,
,,,36.920000000000,   0.08800,
,,,36.960000000000,   0.09600,
,,,37.000000000000,   0.09600,
,,,37.040000000000,   0.09600,
,,,37.080000000000,   0.09600,
,,,37.120000000000,   0.08800,
,,,37.160000000000,   0.09600,
,,,37.200000000000,   0.09600,
,,,37.240000000000,   0.09600,
,,,37.280000000000,   0.08800,
,,,37.320000000000,   0.09600,
,,,37.360000000000,   0.09600,
,,,37.400000000000,   0.08800,
,,,37.440000000000,   0.09600,
,,,37.480000000000,   0.09600,
,,,37.520000000000,   0.08800,
,,,37.560000000000,   0.08800,
,,,37.600000000000,   0.09600,
,,,37.640000000000,   0.08800,
,,,37.680000000000,   0.09600,
,,,37.720000000000,   0.08800,
,,,37.760000000000,   0.09600,
,,,37.800000000000,   0.08800,
,,,37.840000000000,   0.09600,
,,,37.880000000000,   0.09600,
,,,37.920000000000,   0.08800,
,,,37.960000000000,   0.09600,
,,,38.000000000000,   0.08800,
,,,38.040000000000,   0.09600,
,,,38.080000000000,   0.09600,
,,,38.120000000000,   0.09600,
,,,38.160000000000,   0.09600,
,,,38.200000000000,   0.09600,
,,,38.240000000000,   0.08800,
,,,38.280000000000,   0.09600,
,,,38.320000000000,   0.09600,
,,,38.360000000000,   0.09600,
,,,38.400000000000,   0.09600,
,,,38.440000000000,   0.09600,
,,,38.480000000000,   0.09600,
,,,38.520000000000,   0.09600,
,,,38.560000000000,   0.09600,
,,,38.600000000000,   0.09600,
,,,38.640000000000,   0.09600,
,,,38.680000000000,   0.09600,
,,,38.720000000000,   0.09600,
,,,38.760000000000,   0.09600,
,,,38.800000000000,   0.09600,
,,,38.840000000000,   0.09600,
,,,38.880000000000,   0.09600,
,,,38.920000000000,   0.09600,
,,,38.960000000000,   0.10400,
,,,39.000000000000,   0.09600,
,,,39.040000000000,   0.09600,
,,,39.080000000000,   0.10400,
,,,39.120000000000,   0.09600,
,,,39.160000000000,   0.09600,
,,,39.200000000000,   0.09600,
,,,39.240000000000,   0.09600,
,,,39.280000000000,   0.09600,
,,,39.320000000000,   0.09600,
,,,39.360000000000,   0.09600,
,,,39.400000000000,   0.09600,
,,,39.440000000000,   0.09600,
,,,39.480000000000,   0.10400,
,,,39.520000000000,   0.09600,
,,,39.560000000000,   0.09600,
,,,39.600000000000,   0.09600,
,,,39.640000000000,   0.10400,
,,,39.680000000000,   0.09600,
,,,39.720000000000,   0.10400,
,,,39.760000000000,   0.09600,
,,,39.800000000000,   0.09600,
,,,39.840000000000,   0.09600,
,,,39.880000000000,   0.09600,
,,,39.920000000000,   0.09600,
,,,39.960000000000,   0.09600,
,,,40.000000000000,   0.09600,
,,,40.040000000000,   0.10400,
,,,40.080000000000,   0.10400,
,,,40.120000000000,   0.09600,
,,,40.160000000000,   0.09600,
,,,40.200000000000,   0.09600,
,,,40.240000000000,   0.09600,
,,,40.280000000000,   0.10400,
,,,40.320000000000,   0.10400,
,,,40.360000000000,   0.09600,
,,,40.400000000000,   0.10400,
,,,40.440000000000,   0.09600,
,,,40.480000000000,   0.10400,
,,,40.520000000000,   0.10400,
,,,40.560000000000,   0.10400,
,,,40.600000000000,   0.10400,
,,,40.640000000000,   0.10400,
,,,40.680000000000,   0.09600,
,,,40.720000000000,   0.09600,
,,,40.760000000000,   0.09600,
,,,40.800000000000,   0.09600,
,,,40.840000000000,   0.09600,
,,,40.880000000000,   0.10400,
,,,40.920000000000,   0.10400,
,,,40.960000000000,   0.09600,
,,,41.000000000000,   0.10400,
,,,41.040000000000,   0.10400,
,,,41.080000000000,   0.09600,
,,,41.120000000000,   0.09600,
,,,41.160000000000,   0.09600,
,,,41.200000000000,   0.09600,
,,,41.240000000000,   0.10400,
,,,41.280000000000,   0.10400,
,,,41.320000000000,   0.09600,
,,,41.360000000000,   0.10400,
,,,41.400000000000,   0.09600,
,,,41.440000000000,   0.10400,
,,,41.480000000000,   0.10400,
,,,41.520000000000,   0.10400,
,,,41.560000000000,   0.09600,
,,,41.600000000000,   0.09600,
,,,41.640000000000,   0.10400,
,,,41.680000000000,   0.09600,
,,,41.720000000000,   0.10400,
,,,41.760000000000,   0.09600,
,,,41.800000000000,   0.09600,
,,,41.840000000000,   0.09600,
,,,41.880000000000,   0.11200,
,,,41.920000000000,   0.10400,
,,,41.960000000000,   0.09600,
,,,42.000000000000,   0.10400,
,,,42.040000000000,   0.10400,
,,,42.080000000000,   0.10400,
,,,42.120000000000,   0.10400,
,,,42.160000000000,   0.11200,
,,,42.200000000000,   0.10400,
,,,42.240000000000,   0.10400,
,,,42.280000000000,   0.10400,
,,,42.320000000000,   0.10400,
,,,42.360000000000,   0.10400,
,,,42.400000000000,   0.10400,
,,,42.440000000000,   0.11200,
,,,42.480000000000,   0.10400,
,,,42.520000000000,   0.10400,
,,,42.560000000000,   0.10400,
,,,42.600000000000,   0.09600,
,,,42.640000000000,   0.10400,
,,,42.680000000000,   0.10400,
,,,42.720000000000,   0.10400,
,,,42.760000000000,   0.10400,
,,,42.800000000000,   0.09600,
,,,42.840000000000,   0.09600,
,,,42.880000000000,   0.10400,
,,,42.920000000000,   0.10400,
,,,42.960000000000,   0.09600,
,,,43.000000000000,   0.10400,
,,,43.040000000000,   0.10400,
,,,43.080000000000,   0.10400,
,,,43.120000000000,   0.11200,
,,,43.160000000000,   0.10400,
,,,43.200000000000,   0.10400,
,,,43.240000000000,   0.09600,
,,,43.280000000000,   0.10400,
,,,43.320000000000,   0.11200,
,,,43.360000000000,   0.10400,
,,,43.400000000000,   0.10400,
,,,43.440000000000,   0.09600,
,,,43.480000000000,   0.10400,
,,,43.520000000000,   0.11200,
,,,43.560000000000,   0.11200,
,,,43.600000000000,   0.11200,
,,,43.640000000000,   0.10400,
,,,43.680000000000,   0.11200,
,,,43.720000000000,   0.10400,
,,,43.760000000000,   0.10400,
,,,43.800000000000,   0.11200,
,,,43.840000000000,   0.10400,
,,,43.880000000000,   0.10400,
,,,43.920000000000,   0.10400,
,,,43.960000000000,   0.10400,
,,,44.000000000000,   0.11200,
,,,44.040000000000,   0.11200,
,,,44.080000000000,   0.10400,
,,,44.120000000000,   0.11200,
,,,44.160000000000,   0.11200,
,,,44.200000000000,   0.10400,
,,,44.240000000000,   0.10400,
,,,44.280000000000,   0.11200,
,,,44.320000000000,   0.11200,
,,,44.360000000000,   0.10400,
,,,44.400000000000,   0.11200,
,,,44.440000000000,   0.11200,
,,,44.480000000000,   0.10400,
,,,44.520000000000,   0.11200,
,,,44.560000000000,   0.12000,
,,,44.600000000000,   0.10400,
,,,44.640000000000,   0.11200,
,,,44.680000000000,   0.11200,
,,,44.720000000000,   0.10400,
,,,44.760000000000,   0.11200,
,,,44.800000000000,   0.10400,
,,,44.840000000000,   0.11200,
,,,44.880000000000,   0.10400,
,,,44.920000000000,   0.10400,
,,,44.960000000000,   0.10400,
,,,45.000000000000,   0.10400,
,,,45.040000000000,   0.11200,
,,,45.080000000000,   0.11200,
,,,45.120000000000,   0.10400,
,,,45.160000000000,   0.10400,
,,,45.200000000000,   0.11200,
,,,45.240000000000,   0.10400,
,,,45.280000000000,   0.11200,
,,,45.320000000000,   0.12000,
,,,45.360000000000,   0.10400,
,,,45.400000000000,   0.12000,
,,,45.440000000000,   0.12000,
,,,45.480000000000,   0.11200,
,,,45.520000000000,   0.10400,
,,,45.560000000000,   0.11200,
,,,45.600000000000,   0.11200,
,,,45.640000000000,   0.11200,
,,,45.680000000000,   0.11200,
,,,45.720000000000,   0.10400,
,,,45.760000000000,   0.11200,
,,,45.800000000000,   0.11200,
,,,45.840000000000,   0.12000,
,,,45.880000000000,   0.11200,
,,,45.920000000000,   0.12000,
,,,45.960000000000,   0.11200,
,,,46.000000000000,   0.11200,
,,,46.040000000000,   0.11200,
,,,46.080000000000,   0.11200,
,,,46.120000000000,   0.11200,
,,,46.160000000000,   0.11200,
,,,46.200000000000,   0.10400,
,,,46.240000000000,   0.11200,
,,,46.280000000000,   0.11200,
,,,46.320000000000,   0.11200,
,,,46.360000000000,   0.11200,
,,,46.400000000000,   0.11200,
,,,46.440000000000,   0.10400,
,,,46.480000000000,   0.11200,
,,,46.520000000000,   0.11200,
,,,46.560000000000,   0.11200,
,,,46.600000000000,   0.12000,
,,,46.640000000000,   0.11200,
,,,46.680000000000,   0.11200,
,,,46.720000000000,   0.11200,
,,,46.760000000000,   0.11200,
,,,46.800000000000,   0.11200,
,,,46.840000000000,   0.11200,
,,,46.880000000000,   0.11200,
,,,46.920000000000,   0.11200,
,,,46.960000000000,   0.12000,
,,,47.000000000000,   0.11200,
,,,47.040000000000,   0.11200,
,,,47.080000000000,   0.12000,
,,,47.120000000000,   0.11200,
,,,47.160000000000,   0.12000,
,,,47.200000000000,   0.11200,
,,,47.240000000000,   0.12000,
,,,47.280000000000,   0.12000,
,,,47.320000000000,   0.12000,
,,,47.360000000000,   0.11200,
,,,47.400000000000,   0.11200,
,,,47.440000000000,   0.11200,
,,,47.480000000000,   0.12000,
,,,47.520000000000,   0.11200,
,,,47.560000000000,   0.12000,
,,,47.600000000000,   0.11200,
,,,47.640000000000,   0.12000,
,,,47.680000000000,   0.12000,
,,,47.720000000000,   0.11200,
,,,47.760000000000,   0.11200,
,,,47.800000000000,   0.11200,
,,,47.840000000000,   0.12000,
,,,47.880000000000,   0.11200,
,,,47.920000000000,   0.12000,
,,,47.960000000000,   0.12000,
,,,48.000000000000,   0.11200,
,,,48.040000000000,   0.12000,
,,,48.080000000000,   0.12000,
,,,48.120000000000,   0.11200,
,,,48.160000000000,   0.12000,
,,,48.200000000000,   0.12000,
,,,48.240000000000,   0.12000,
,,,48.280000000000,   0.12000,
,,,48.320000000000,   0.12000,
,,,48.360000000000,   0.12800,
,,,48.400000000000,   0.11200,
,,,48.440000000000,   0.11200,
,,,48.480000000000,   0.11200,
,,,48.520000000000,   0.12000,
,,,48.560000000000,   0.12800,
,,,48.600000000000,   0.12000,
,,,48.640000000000,   0.12000,
,,,48.680000000000,   0.12000,
,,,48.720000000000,   0.12000,
,,,48.760000000000,   0.12000,
,,,48.800000000000,   0.12000,
,,,48.840000000000,   0.12000,
,,,48.880000000000,   0.12000,
,,,48.920000000000,   0.12000,
,,,48.960000000000,   0.12000,
,,,49.000000000000,   0.12000,
,,,49.040000000000,   0.12000,
,,,49.080000000000,   0.11200,
,,,49.120000000000,   0.12000,
,,,49.160000000000,   0.12800,
,,,49.200000000000,   0.12000,
,,,49.240000000000,   0.12000,
,,,49.280000000000,   0.12000,
,,,49.320000000000,   0.12000,
,,,49.360000000000,   0.12800,
,,,49.400000000000,   0.12000,
,,,49.440000000000,   0.12000,
,,,49.480000000000,   0.12000,
,,,49.520000000000,   0.12000,
,,,49.560000000000,   0.12000,
,,,49.600000000000,   0.12000,
,,,49.640000000000,   0.12800,
,,,49.680000000000,   0.12800,
,,,49.720000000000,   0.12000,
,,,49.760000000000,   0.12800,
,,,49.800000000000,   0.12000,
,,,49.840000000000,   0.12000,
,,,49.880000000000,   0.12000,
