Record Length,2.500000e+03,,   0.000000000000,  -0.50400,
,,,49.920000000000,   0.12000,
,,,49.960000000000,   0.12000,
,,,50.000000000000,   0.12000,
,,,50.040000000000,   0.12800,
,,,50.080000000000,   0.12000,
,,,50.120000000000,   0.12000,
,,,50.160000000000,   0.12800,
,,,50.200000000000,   0.12000,
,,,50.240000000000,   0.12000,
,,,50.280000000000,   0.12800,
,,,50.320000000000,   0.12800,
,,,50.360000000000,   0.12000,
,,,50.400000000000,   0.12800,
,,,50.440000000000,   0.12000,
,,,50.480000000000,   0.12000,
,,,50.520000000000,   0.12000,
,,,50.560000000000,   0.12800,
,,,50.600000000000,   0.12000,
,,,50.640000000000,   0.12800,
,,,50.680000000000,   0.12800,
,,,50.720000000000,   0.12800,
,,,50.760000000000,   0.12000,
,,,50.800000000000,   0.12800,
,,,50.840000000000,   0.12000,
,,,50.880000000000,   0.12000,
,,,50.920000000000,   0.12000,
,,,50.960000000000,   0.12000,
,,,51.000000000000,   0.12000,
,,,51.040000000000,   0.12800,
,,,51.080000000000,   0.12000,
,,,51.120000000000,   0.12800,
,,,51.160000000000,   0.12800,
,,,51.200000000000,   0.13600,
,,,51.240000000000,   0.12000,
,,,51.280000000000,   0.12000,
,,,51.320000000000,   0.12800,
,,,51.360000000000,   0.12800,
,,,51.400000000000,   0.12800,
,,,51.440000000000,   0.12800,
,,,51.480000000000,   0.12800,
,,,51.520000000000,   0.12000,
,,,51.560000000000,   0.12000,
,,,51.600000000000,   0.12800,
,,,51.640000000000,   0.12800,
,,,51.680000000000,   0.12800,
,,,51.720000000000,   0.12800,
,,,51.760000000000,   0.12800,
,,,51.800000000000,   0.12800,
,,,51.840000000000,   0.12800,
,,,51.880000000000,   0.12800,
,,,51.920000000000,   0.12000,
,,,51.960000000000,   0.12000,
,,,52.000000000000,   0.12800,
,,,52.040000000000,   0.13600,
,,,52.080000000000,   0.12800,
,,,52.120000000000,   0.12800,
,,,52.160000000000,   0.12800,
,,,52.200000000000,   0.12800,
,,,52.240000000000,   0.12800,
,,,52.280000000000,   0.13600,
,,,52.320000000000,   0.12800,
,,,52.360000000000,   0.12800,
,,,52.400000000000,   0.12800,
,,,52.440000000000,   0.12000,
,,,52.480000000000,   0.12800,
,,,52.520000000000,   0.12800,
,,,52.560000000000,   0.12800,
,,,52.600000000000,   0.12800,
,,,52.640000000000,   0.12800,
,,,52.680000000000,   0.12800,
,,,52.720000000000,   0.12800,
,,,52.760000000000,   0.12800,
,,,52.800000000000,   0.13600,
,,,52.840000000000,   0.12800,
,,,52.880000000000,   0.12800,
,,,52.920000000000,   0.12800,
,,,52.960000000000,   0.12800,
,,,53.000000000000,   0.12800,
,,,53.040000000000,   0.12800,
,,,53.080000000000,   0.13600,
,,,53.120000000000,   0.12800,
,,,53.160000000000,   0.12800,
,,,53.200000000000,   0.12800,
,,,53.240000000000,   0.13600,
,,,53.280000000000,   0.12800,
,,,53.320000000000,   0.12800,
,,,53.360000000000,   0.13600,
,,,53.400000000000,   0.12800,
,,,53.440000000000,   0.13600,
,,,53.480000000000,   0.12800,
,,,53.520000000000,   0.12800,
,,,53.560000000000,   0.13600,
,,,53.600000000000,   0.13600,
,,,53.640000000000,   0.12800,
,,,53.680000000000,   0.13600,
,,,53.720000000000,   0.12800,
,,,53.760000000000,   0.12000,
,,,53.800000000000,   0.13600,
,,,53.840000000000,   0.12800,
,,,53.880000000000,   0.13600,
,,,53.920000000000,   0.12800,
,,,53.960000000000,   0.12800,
,,,54.000000000000,   0.13600,
,,,54.040000000000,   0.12800,
,,,54.080000000000,   0.13600,
,,,54.120000000000,   0.13600,
,,,54.160000000000,   0.12800,
,,,54.200000000000,   0.12800,
,,,54.240000000000,   0.13600,
,,,54.280000000000,   0.13600,
,,,54.320000000000,   0.13600,
,,,54.360000000000,   0.13600,
,,,54.400000000000,   0.13600,
,,,54.440000000000,   0.13600,
,,,54.480000000000,   0.12800,
,,,54.520000000000,   0.13600,
,,,54.560000000000,   0.12800,
,,,54.600000000000,   0.13600,
,,,54.640000000000,   0.12800,
,,,54.680000000000,   0.13600,
,,,54.720000000000,   0.13600,
,,,54.760000000000,   0.13600,
,,,54.800000000000,   0.14400,
,,,54.840000000000,   0.13600,
,,,54.880000000000,   0.12800,
,,,54.920000000000,   0.12800,
,,,54.960000000000,   0.13600,
,,,55.000000000000,   0.13600,
,,,55.040000000000,   0.12800,
,,,55.080000000000,   0.13600,
,,,55.120000000000,   0.12800,
,,,55.160000000000,   0.13600,
,,,55.200000000000,   0.13600,
,,,55.240000000000,   0.12800,
,,,55.280000000000,   0.12800,
,,,55.320000000000,   0.12800,
,,,55.360000000000,   0.14400,
,,,55.400000000000,   0.13600,
,,,55.440000000000,   0.14400,
,,,55.480000000000,   0.14400,
,,,55.520000000000,   0.13600,
,,,55.560000000000,   0.13600,
,,,55.600000000000,   0.13600,
,,,55.640000000000,   0.13600,
,,,55.680000000000,   0.13600,
,,,55.720000000000,   0.13600,
,,,55.760000000000,   0.13600,
,,,55.800000000000,   0.13600,
,,,55.840000000000,   0.13600,
,,,55.880000000000,   0.13600,
,,,55.920000000000,   0.13600,
,,,55.960000000000,   0.14400,
,,,56.000000000000,   0.14400,
,,,56.040000000000,   0.14400,
,,,56.080000000000,   0.12800,
,,,56.120000000000,   0.13600,
,,,56.160000000000,   0.13600,
,,,56.200000000000,   0.12800,
,,,56.240000000000,   0.14400,
,,,56.280000000000,   0.14400,
,,,56.320000000000,   0.12800,
,,,56.360000000000,   0.13600,
,,,56.400000000000,   0.14400,
,,,56.440000000000,   0.13600,
,,,56.480000000000,   0.14400,
,,,56.520000000000,   0.14400,
,,,56.560000000000,   0.14400,
,,,56.600000000000,   0.13600,
,,,56.640000000000,   0.13600,
,,,56.680000000000,   0.13600,
,,,56.720000000000,   0.14400,
,,,56.760000000000,   0.14400,
,,,56.800000000000,   0.13600,
,,,56.840000000000,   0.14400,
,,,56.880000000000,   0.13600,
,,,56.920000000000,   0.13600,
,,,56.960000000000,   0.13600,
,,,57.000000000000,   0.13600,
,,,57.040000000000,   0.13600,
,,,57.080000000000,   0.13600,
,,,57.120000000000,   0.13600,
,,,57.160000000000,   0.14400,
,,,57.200000000000,   0.14400,
,,,57.240000000000,   0.13600,
,,,57.280000000000,   0.13600,
,,,57.320000000000,   0.13600,
,,,57.360000000000,   0.14400,
,,,57.400000000000,   0.13600,
,,,57.440000000000,   0.14400,
,,,57.480000000000,   0.14400,
,,,57.520000000000,   0.14400,
,,,57.560000000000,   0.14400,
,,,57.600000000000,   0.13600,
,,,57.640000000000,   0.13600,
,,,57.680000000000,   0.14400,
,,,57.720000000000,   0.13600,
,,,57.760000000000,   0.14400,
,,,57.800000000000,   0.13600,
,,,57.840000000000,   0.13600,
,,,57.880000000000,   0.14400,
,,,57.920000000000,   0.13600,
,,,57.960000000000,   0.14400,
,,,58.000000000000,   0.13600,
,,,58.040000000000,   0.14400,
,,,58.080000000000,   0.13600,
,,,58.120000000000,   0.13600,
,,,58.160000000000,   0.15200,
,,,58.200000000000,   0.14400,
,,,58.240000000000,   0.14400,
,,,58.280000000000,   0.13600,
,,,58.320000000000,   0.14400,
,,,58.360000000000,   0.14400,
,,,58.400000000000,   0.14400,
,,,58.440000000000,   0.13600,
,,,58.480000000000,   0.13600,
,,,58.520000000000,   0.14400,
,,,58.560000000000,   0.13600,
,,,58.600000000000,   0.14400,
,,,58.640000000000,   0.14400,
,,,58.680000000000,   0.15200,
,,,58.720000000000,   0.14400,
,,,58.760000000000,   0.14400,
,,,58.800000000000,   0.15200,
,,,58.840000000000,   0.15200,
,,,58.880000000000,   0.14400,
,,,58.920000000000,   0.14400,
,,,58.960000000000,   0.14400,
,,,59.000000000000,   0.14400,
,,,59.040000000000,   0.14400,
,,,59.080000000000,   0.14400,
,,,59.120000000000,   0.14400,
,,,59.160000000000,   0.14400,
,,,59.200000000000,   0.14400,
,,,59.240000000000,   0.14400,
,,,59.280000000000,   0.15200,
,,,59.320000000000,   0.15200,
,,,59.360000000000,   0.14400,
,,,59.400000000000,   0.14400,
,,,59.440000000000,   0.15200,
,,,59.480000000000,   0.14400,
,,,59.520000000000,   0.15200,
,,,59.560000000000,   0.15200,
,,,59.600000000000,   0.14400,
,,,59.640000000000,   0.15200,
,,,59.680000000000,   0.15200,
,,,59.720000000000,   0.14400,
,,,59.760000000000,   0.14400,
,,,59.800000000000,   0.15200,
,,,59.840000000000,   0.15200,
,,,59.880000000000,   0.15200,
,,,59.920000000000,   0.14400,
,,,59.960000000000,   0.14400,
,,,60.000000000000,   0.14400,
,,,60.040000000000,   0.14400,
,,,60.080000000000,   0.14400,
,,,60.120000000000,   0.15200,
,,,60.160000000000,   0.14400,
,,,60.200000000000,   0.14400,
,,,60.240000000000,   0.14400,
,,,60.280000000000,   0.15200,
,,,60.320000000000,   0.14400,
,,,60.360000000000,   0.14400,
,,,60.400000000000,   0.14400,
,,,60.440000000000,   0.15200,
,,,60.480000000000,   0.14400,
,,,60.520000000000,   0.15200,
,,,60.560000000000,   0.15200,
,,,60.600000000000,   0.15200,
,,,60.640000000000,   0.15200,
,,,60.680000000000,   0.15200,
,,,60.720000000000,   0.15200,
,,,60.760000000000,   0.14400,
,,,60.800000000000,   0.14400,
,,,60.840000000000,   0.15200,
,,,60.880000000000,   0.15200,
,,,60.920000000000,   0.15200,
,,,60.960000000000,   0.14400,
,,,61.000000000000,   0.15200,
,,,61.040000000000,   0.14400,
,,,61.080000000000,   0.15200,
,,,61.120000000000,   0.15200,
,,,61.160000000000,   0.15200,
,,,61.200000000000,   0.14400,
,,,61.240000000000,   0.15200,
,,,61.280000000000,   0.14400,
,,,61.320000000000,   0.15200,
,,,61.360000000000,   0.14400,
,,,61.400000000000,   0.15200,
,,,61.440000000000,   0.15200,
,,,61.480000000000,   0.15200,
,,,61.520000000000,   0.16000,
,,,61.560000000000,   0.15200,
,,,61.600000000000,   0.15200,
,,,61.640000000000,   0.14400,
,,,61.680000000000,   0.16000,
,,,61.720000000000,   0.14400,
,,,61.760000000000,   0.15200,
,,,61.800000000000,   0.15200,
,,,61.840000000000,   0.15200,
,,,61.880000000000,   0.15200,
,,,61.920000000000,   0.16000,
,,,61.960000000000,   0.16000,
,,,62.000000000000,   0.15200,
,,,62.040000000000,   0.14400,
,,,62.080000000000,   0.15200,
,,,62.120000000000,   0.15200,
,,,62.160000000000,   0.15200,
,,,62.200000000000,   0.15200,
,,,62.240000000000,   0.16000,
,,,62.280000000000,   0.15200,
,,,62.320000000000,   0.15200,
,,,62.360000000000,   0.15200,
,,,62.400000000000,   0.14400,
,,,62.440000000000,   0.14400,
,,,62.480000000000,   0.14400,
,,,62.520000000000,   0.15200,
,,,62.560000000000,   0.15200,
,,,62.600000000000,   0.15200,
,,,62.640000000000,   0.15200,
,,,62.680000000000,   0.15200,
,,,62.720000000000,   0.16000,
,,,62.760000000000,   0.16000,
,,,62.800000000000,   0.16000,
,,,62.840000000000,   0.16000,
,,,62.880000000000,   0.16000,
,,,62.920000000000,   0.15200,
,,,62.960000000000,   0.15200,
,,,63.000000000000,   0.16000,
,,,63.040000000000,   0.15200,
,,,63.080000000000,   0.15200,
,,,63.120000000000,   0.15200,
,,,63.160000000000,   0.15200,
,,,63.200000000000,   0.16000,
,,,63.240000000000,   0.15200,
,,,63.280000000000,   0.16000,
,,,63.320000000000,   0.15200,
,,,63.360000000000,   0.16000,
,,,63.400000000000,   0.16000,
,,,63.440000000000,   0.15200,
,,,63.480000000000,   0.15200,
,,,63.520000000000,   0.16000,
,,,63.560000000000,   0.16000,
,,,63.600000000000,   0.15200,
,,,63.640000000000,   0.16000,
,,,63.680000000000,   0.16000,
,,,63.720000000000,   0.15200,
,,,63.760000000000,   0.16000,
,,,63.800000000000,   0.16000,
,,,63.840000000000,   0.16000,
,,,63.880000000000,   0.15200,
,,,63.920000000000,   0.16000,
,,,63.960000000000,   0.16000,
,,,64.000000000000,   0.15200,
,,,64.040000000000,   0.15200,
,,,64.080000000000,   0.16800,
,,,64.120000000000,   0.16000,
,,,64.160000000000,   0.15200,
,,,64.200000000000,   0.16000,
,,,64.240000000000,   0.16800,
,,,64.280000000000,   0.15200,
,,,64.320000000000,   0.16800,
,,,64.360000000000,   0.16000,
,,,64.400000000000,   0.15200,
,,,64.440000000000,   0.15200,
,,,64.480000000000,   0.16800,
,,,64.520000000000,   0.16000,
,,,64.560000000000,   0.15200,
,,,64.600000000000,   0.16000,
,,,64.640000000000,   0.16000,
,,,64.680000000000,   0.16000,
,,,64.720000000000,   0.16000,
,,,64.760000000000,   0.16800,
,,,64.800000000000,   0.16000,
,,,64.840000000000,   0.16000,
,,,64.880000000000,   0.16000,
,,,64.920000000000,   0.16000,
,,,64.960000000000,   0.15200,
,,,65.000000000000,   0.16000,
,,,65.040000000000,   0.16800,
,,,65.080000000000,   0.16000,
,,,65.120000000000,   0.16000,
,,,65.160000000000,   0.16800,
,,,65.200000000000,   0.16000,
,,,65.240000000000,   0.16000,
,,,65.280000000000,   0.15200,
,,,65.320000000000,   0.16000,
,,,65.360000000000,   0.16000,
,,,65.400000000000,   0.16000,
,,,65.440000000000,   0.16000,
,,,65.480000000000,   0.16000,
,,,65.520000000000,   0.16000,
,,,65.560000000000,   0.16000,
,,,65.600000000000,   0.16000,
,,,65.640000000000,   0.16000,
,,,65.680000000000,   0.16000,
,,,65.720000000000,   0.16000,
,,,65.760000000000,   0.16000,
,,,65.800000000000,   0.16000,
,,,65.840000000000,   0.16000,
,,,65.880000000000,   0.16800,
,,,65.920000000000,   0.16800,
,,,65.960000000000,   0.16800,
,,,66.000000000000,   0.16000,
,,,66.040000000000,   0.16800,
,,,66.080000000000,   0.16000,
,,,66.120000000000,   0.16000,
,,,66.160000000000,   0.16000,
,,,66.200000000000,   0.16800,
,,,66.240000000000,   0.16800,
,,,66.280000000000,   0.16000,
,,,66.320000000000,   0.16800,
,,,66.360000000000,   0.16000,
,,,66.400000000000,   0.16000,
,,,66.440000000000,   0.16000,
,,,66.480000000000,   0.16800,
,,,66.520000000000,   0.16800,
,,,66.560000000000,   0.16000,
,,,66.600000000000,   0.16800,
,,,66.640000000000,   0.16800,
,,,66.680000000000,   0.16800,
,,,66.720000000000,   0.16800,
,,,66.760000000000,   0.16000,
,,,66.800000000000,   0.16000,
,,,66.840000000000,   0.16800,
,,,66.880000000000,   0.16800,
,,,66.920000000000,   0.16800,
,,,66.960000000000,   0.16000,
,,,67.000000000000,   0.16000,
,,,67.040000000000,   0.16800,
,,,67.080000000000,   0.16800,
,,,67.120000000000,   0.16800,
,,,67.160000000000,   0.16800,
,,,67.200000000000,   0.16000,
,,,67.240000000000,   0.16000,
,,,67.280000000000,   0.16800,
,,,67.320000000000,   0.16800,
,,,67.360000000000,   0.16000,
,,,67.400000000000,   0.16800,
,,,67.440000000000,   0.16800,
,,,67.480000000000,   0.16800,
,,,67.520000000000,   0.16000,
,,,67.560000000000,   0.16000,
,,,67.600000000000,   0.16000,
,,,67.640000000000,   0.16000,
,,,67.680000000000,   0.16800,
,,,67.720000000000,   0.16800,
,,,67.760000000000,   0.16800,
,,,67.800000000000,   0.16800,
,,,67.840000000000,   0.16800,
,,,67.880000000000,   0.16800,
,,,67.920000000000,   0.16800,
,,,67.960000000000,   0.16800,
,,,68.000000000000,   0.16800,
,,,68.040000000000,   0.16800,
,,,68.080000000000,   0.16800,
,,,68.120000000000,   0.16800,
,,,68.160000000000,   0.16800,
,,,68.200000000000,   0.16800,
,,,68.240000000000,   0.16800,
,,,68.280000000000,   0.16800,
,,,68.320000000000,   0.16800,
,,,68.360000000000,   0.16800,
,,,68.400000000000,   0.16800,
,,,68.440000000000,   0.16800,
,,,68.480000000000,   0.16800,
,,,68.520000000000,   0.16800,
,,,68.560000000000,   0.17600,
,,,68.600000000000,   0.16800,
,,,68.640000000000,   0.16000,
,,,68.680000000000,   0.16800,
,,,68.720000000000,   0.16800,
,,,68.760000000000,   0.16800,
,,,68.800000000000,   0.16800,
,,,68.840000000000,   0.16800,
,,,68.880000000000,   0.16800,
,,,68.920000000000,   0.16800,
,,,68.960000000000,   0.16800,
,,,69.000000000000,   0.16800,
,,,69.040000000000,   0.16800,
,,,69.080000000000,   0.16800,
,,,69.120000000000,   0.16800,
,,,69.160000000000,   0.16800,
,,,69.200000000000,   0.16800,
,,,69.240000000000,   0.16800,
,,,69.280000000000,   0.16800,
,,,69.320000000000,   0.16800,
,,,69.360000000000,   0.16800,
,,,69.400000000000,   0.17600,
,,,69.440000000000,   0.16800,
,,,69.480000000000,   0.16800,
,,,69.520000000000,   0.16800,
,,,69.560000000000,   0.16800,
,,,69.600000000000,   0.16800,
,,,69.640000000000,   0.17600,
,,,69.680000000000,   0.16800,
,,,69.720000000000,   0.16800,
,,,69.760000000000,   0.17600,
,,,69.800000000000,   0.16800,
,,,69.840000000000,   0.17600,
,,,69.880000000000,   0.16000,
,,,69.920000000000,   0.16800,
,,,69.960000000000,   0.16800,
,,,70.000000000000,   0.17600,
,,,70.040000000000,   0.17600,
,,,70.080000000000,   0.16800,
,,,70.120000000000,   0.16800,
,,,70.160000000000,   0.16800,
,,,70.200000000000,   0.17600,
,,,70.240000000000,   0.17600,
,,,70.280000000000,   0.16800,
,,,70.320000000000,   0.17600,
,,,70.360000000000,   0.17600,
,,,70.400000000000,   0.17600,
,,,70.440000000000,   0.16800,
,,,70.480000000000,   0.17600,
,,,70.520000000000,   0.17600,
,,,70.560000000000,   0.16800,
,,,70.600000000000,   0.17600,
,,,70.640000000000,   0.17600,
,,,70.680000000000,   0.16800,
,,,70.720000000000,   0.17600,
,,,70.760000000000,   0.16800,
,,,70.800000000000,   0.17600,
,,,70.840000000000,   0.17600,
,,,70.880000000000,   0.17600,
,,,70.920000000000,   0.17600,
,,,70.960000000000,   0.17600,
,,,71.000000000000,   0.16800,
,,,71.040000000000,   0.16800,
,,,71.080000000000,   0.16800,
,,,71.120000000000,   0.16800,
,,,71.160000000000,   0.17600,
,,,71.200000000000,   0.17600,
,,,71.240000000000,   0.16800,
,,,71.280000000000,   0.17600,
,,,71.320000000000,   0.17600,
,,,71.360000000000,   0.16800,
,,,71.400000000000,   0.17600,
,,,71.440000000000,   0.16800,
,,,71.480000000000,   0.17600,
,,,71.520000000000,   0.16800,
,,,71.560000000000,   0.17600,
,,,71.600000000000,   0.17600,
,,,71.640000000000,   0.17600,
,,,71.680000000000,   0.17600,
,,,71.720000000000,   0.17600,
,,,71.760000000000,   0.16800,
,,,71.800000000000,   0.17600,
,,,71.840000000000,   0.17600,
,,,71.880000000000,   0.17600,
,,,71.920000000000,   0.17600,
,,,71.960000000000,   0.16800,
,,,72.000000000000,   0.16800,
,,,72.040000000000,   0.16800,
,,,72.080000000000,   0.17600,
,,,72.120000000000,   0.16800,
,,,72.160000000000,   0.17600,
,,,72.200000000000,   0.16800,
,,,72.240000000000,   0.18400,
,,,72.280000000000,   0.16800,
,,,72.320000000000,   0.17600,
,,,72.360000000000,   0.17600,
,,,72.400000000000,   0.16800,
,,,72.440000000000,   0.17600,
,,,72.480000000000,   0.17600,
,,,72.520000000000,   0.17600,
,,,72.560000000000,   0.18400,
,,,72.600000000000,   0.17600,
,,,72.640000000000,   0.17600,
,,,72.680000000000,   0.17600,
,,,72.720000000000,   0.18400,
,,,72.760000000000,   0.17600,
,,,72.800000000000,   0.17600,
,,,72.840000000000,   0.17600,
,,,72.880000000000,   0.17600,
,,,72.920000000000,   0.16800,
,,,72.960000000000,   0.17600,
,,,73.000000000000,   0.17600,
,,,73.040000000000,   0.17600,
,,,73.080000000000,   0.17600,
,,,73.120000000000,   0.17600,
,,,73.160000000000,   0.17600,
,,,73.200000000000,   0.17600,
,,,73.240000000000,   0.17600,
,,,73.280000000000,   0.17600,
,,,73.320000000000,   0.16800,
,,,73.360000000000,   0.17600,
,,,73.400000000000,   0.18400,
,,,73.440000000000,   0.17600,
,,,73.480000000000,   0.17600,
,,,73.520000000000,   0.17600,
,,,73.560000000000,   0.17600,
,,,73.600000000000,   0.17600,
,,,73.640000000000,   0.17600,
,,,73.680000000000,   0.17600,
,,,73.720000000000,   0.17600,
,,,73.760000000000,   0.18400,
,,,73.800000000000,   0.17600,
,,,73.840000000000,   0.17600,
,,,73.880000000000,   0.18400,
,,,73.920000000000,   0.17600,
,,,73.960000000000,   0.16800,
,,,74.000000000000,   0.17600,
,,,74.040000000000,   0.18400,
,,,74.080000000000,   0.17600,
,,,74.120000000000,   0.17600,
,,,74.160000000000,   0.18400,
,,,74.200000000000,   0.18400,
,,,74.240000000000,   0.17600,
,,,74.280000000000,   0.18400,
,,,74.320000000000,   0.17600,
,,,74.360000000000,   0.17600,
,,,74.400000000000,   0.17600,
,,,74.440000000000,   0.17600,
,,,74.480000000000,   0.18400,
,,,74.520000000000,   0.18400,
,,,74.560000000000,   0.17600,
,,,74.600000000000,   0.17600,
,,,74.640000000000,   0.18400,
,,,74.680000000000,   0.18400,
,,,74.720000000000,   0.17600,
,,,74.760000000000,   0.17600,
,,,74.800000000000,   0.18400,
,,,74.840000000000,   0.18400,
,,,74.880000000000,   0.17600,
,,,74.920000000000,   0.18400,
